ShareClassId,AsOfDate,UnitsInIssue,NetAssetValue,NavPerUnit
SC-BAL-A,2025-01-01,75000,1882755.00,25.103400
SC-BAL-A,2025-01-02,75000,1883070.00,25.107600
SC-BAL-A,2025-01-03,75000,1889460.00,25.192800
SC-BAL-A,2025-01-04,75000,1889475.00,25.193000
SC-BAL-A,2025-01-05,75000,1885957.50,25.146100
SC-BAL-A,2025-01-06,75000,1880917.50,25.078900
SC-BAL-A,2025-01-07,75000,1885950.00,25.146000
SC-BAL-A,2025-01-08,75000,1881292.50,25.083900
SC-BAL-A,2025-01-09,75000,1876275.00,25.017000
SC-BAL-A,2025-01-10,75000,1872352.50,24.964700
SC-BAL-A,2025-01-11,75000,1875652.50,25.008700
SC-BAL-A,2025-01-12,75000,1878802.50,25.050700
SC-BAL-A,2025-01-13,83000,2081241.60,25.075200
SC-BAL-A,2025-01-14,83000,2082644.30,25.092100
SC-BAL-A,2025-01-15,81000,2039247.90,25.175900
SC-BAL-A,2025-01-16,81000,2035999.80,25.135800
SC-BAL-A,2025-01-17,81000,2041742.70,25.206700
SC-BAL-A,2025-01-18,81000,2038826.70,25.170700
SC-BAL-A,2025-01-19,81000,2038000.50,25.160500
SC-BAL-A,2025-01-20,81000,2046789.00,25.269000
SC-BAL-A,2025-01-21,81000,2054419.20,25.363200
SC-BAL-A,2025-01-22,81000,2048481.90,25.289900
SC-BAL-A,2025-01-23,81000,2051130.60,25.322600
SC-BAL-A,2025-01-24,87000,2197794.00,25.262000
SC-BAL-A,2025-01-25,87000,2198846.70,25.274100
SC-BAL-A,2025-01-26,87000,2198672.70,25.272100
SC-BAL-A,2025-01-27,87000,2198977.20,25.275600
SC-BAL-A,2025-01-28,87000,2211922.80,25.424400
SC-BAL-A,2025-01-29,87000,2218674.00,25.502000
SC-BAL-A,2025-01-30,87000,2225755.80,25.583400
SC-BAL-A,2025-01-31,87000,2232681.00,25.663000
SC-BAL-A,2025-02-01,87000,2235351.90,25.693700
SC-BAL-A,2025-02-02,87000,2227139.10,25.599300
SC-BAL-A,2025-02-03,87000,2221371.00,25.533000
SC-BAL-A,2025-02-04,86000,2207086.80,25.663800
SC-BAL-A,2025-02-05,86000,2211257.80,25.712300
SC-BAL-A,2025-02-06,86000,2220227.60,25.816600
SC-BAL-A,2025-02-07,86000,2228655.60,25.914600
SC-BAL-A,2025-02-08,86000,2223891.20,25.859200
SC-BAL-A,2025-02-09,86000,2222704.40,25.845400
SC-BAL-A,2025-02-10,86000,2214869.80,25.754300
SC-BAL-A,2025-02-11,86000,2227855.80,25.905300
SC-BAL-A,2025-02-12,86000,2219677.20,25.810200
SC-BAL-A,2025-02-13,86000,2220330.80,25.817800
SC-BAL-A,2025-02-14,87000,2247427.50,25.832500
SC-BAL-A,2025-02-15,87000,2240745.90,25.755700
SC-BAL-A,2025-02-16,87000,2232289.50,25.658500
SC-BAL-A,2025-02-17,86000,2204661.60,25.635600
SC-BAL-A,2025-02-18,86000,2206923.40,25.661900
SC-BAL-A,2025-02-19,86000,2203397.40,25.620900
SC-BAL-A,2025-02-20,86000,2215274.00,25.759000
SC-BAL-A,2025-02-21,86000,2215747.00,25.764500
SC-BAL-A,2025-02-22,86000,2225645.60,25.879600
SC-BAL-A,2025-02-23,86000,2237143.80,26.013300
SC-BAL-A,2025-02-24,86000,2237616.80,26.018800
SC-BAL-A,2025-02-25,88000,2298824.00,26.123000
SC-BAL-A,2025-02-26,88000,2290156.00,26.024500
SC-BAL-A,2025-02-27,88000,2298040.80,26.114100
SC-BAL-A,2025-02-28,88000,2300390.40,26.140800
SC-BAL-A,2025-03-01,88000,2292681.60,26.053200
SC-BAL-A,2025-03-02,88000,2287674.40,25.996300
SC-BAL-A,2025-03-03,88000,2300786.40,26.145300
SC-BAL-A,2025-03-04,88000,2308028.80,26.227600
SC-BAL-A,2025-03-05,88000,2303276.80,26.173600
SC-BAL-A,2025-03-06,88000,2295708.80,26.087600
SC-BAL-A,2025-03-07,88000,2299985.60,26.136200
SC-BAL-A,2025-03-08,88000,2296782.40,26.099800
SC-BAL-A,2025-03-09,88000,2289672.00,26.019000
SC-BAL-A,2025-03-10,88000,2294996.00,26.079500
SC-BAL-A,2025-03-11,88000,2304552.80,26.188100
SC-BAL-A,2025-03-12,88000,2296060.80,26.091600
SC-BAL-A,2025-03-13,88000,2302088.80,26.160100
SC-BAL-A,2025-03-14,88000,2303488.00,26.176000
SC-BAL-A,2025-03-15,88000,2307052.00,26.216500
SC-BAL-A,2025-03-16,88000,2312200.00,26.275000
SC-BAL-A,2025-03-17,88000,2322733.60,26.394700
SC-BAL-A,2025-03-18,88000,2316239.20,26.320900
SC-BAL-A,2025-03-19,90000,2381139.00,26.457100
SC-BAL-A,2025-03-20,90000,2382948.00,26.477200
SC-BAL-A,2025-03-21,90000,2393703.00,26.596700
SC-BAL-A,2025-03-22,90000,2404476.00,26.716400
SC-BAL-A,2025-03-23,90000,2417535.00,26.861500
SC-BAL-A,2025-03-24,90000,2430081.00,27.000900
SC-BAL-A,2025-03-25,90000,2429361.00,26.992900
SC-BAL-A,2025-03-26,90000,2441808.00,27.131200
SC-BAL-A,2025-03-27,90000,2446263.00,27.180700
SC-BAL-A,2025-03-28,90000,2441574.00,27.128600
SC-BAL-A,2025-03-29,90000,2434734.00,27.052600
SC-BAL-A,2025-03-30,90000,2432079.00,27.023100
SC-BAL-A,2025-03-31,90000,2443977.00,27.155300
SC-BAL-C,2025-01-01,129000,3222600.60,24.981400
SC-BAL-C,2025-01-02,129000,3223361.70,24.987300
SC-BAL-C,2025-01-03,129000,3216253.80,24.932200
SC-BAL-C,2025-01-04,129000,3207352.80,24.863200
SC-BAL-C,2025-01-05,129000,3219749.70,24.959300
SC-BAL-C,2025-01-06,129000,3231991.80,25.054200
SC-BAL-C,2025-01-07,129000,3226767.30,25.013700
SC-BAL-C,2025-01-08,129000,3243072.90,25.140100
SC-BAL-C,2025-01-09,135000,3409938.00,25.258800
SC-BAL-C,2025-01-10,135000,3397761.00,25.168600
SC-BAL-C,2025-01-11,135000,3414771.00,25.294600
SC-BAL-C,2025-01-12,133500,3393957.15,25.422900
SC-BAL-C,2025-01-13,133500,3382235.85,25.335100
SC-BAL-C,2025-01-14,134500,3407006.05,25.330900
SC-BAL-C,2025-01-15,134500,3409951.60,25.352800
SC-BAL-C,2025-01-16,134500,3420187.05,25.428900
SC-BAL-C,2025-01-17,134500,3433690.85,25.529300
SC-BAL-C,2025-01-18,134500,3448068.90,25.636200
SC-BAL-C,2025-01-19,134500,3443522.80,25.602400
SC-BAL-C,2025-01-20,134500,3461855.15,25.738700
SC-BAL-C,2025-01-21,134500,3476744.30,25.849400
SC-BAL-C,2025-01-22,134500,3485473.35,25.914300
SC-BAL-C,2025-01-23,134500,3498412.25,26.010500
SC-BAL-C,2025-01-24,134500,3503778.80,26.050400
SC-BAL-C,2025-01-25,134500,3495493.60,25.988800
SC-BAL-C,2025-01-26,134500,3503603.95,26.049100
SC-BAL-C,2025-01-27,134500,3496973.10,25.999800
SC-BAL-C,2025-01-28,134500,3515144.05,26.134900
SC-BAL-C,2025-01-29,134500,3529723.85,26.243300
SC-BAL-C,2025-01-30,134500,3520510.60,26.174800
SC-BAL-C,2025-01-31,134500,3531095.75,26.253500
SC-BAL-C,2025-02-01,134500,3534404.45,26.278100
SC-BAL-C,2025-02-02,134500,3522299.45,26.188100
SC-BAL-C,2025-02-03,140500,3665729.30,26.090600
SC-BAL-C,2025-02-04,140500,3686832.40,26.240800
SC-BAL-C,2025-02-05,140500,3698255.05,26.322100
SC-BAL-C,2025-02-06,140500,3688223.35,26.250700
SC-BAL-C,2025-02-07,140500,3680355.35,26.194700
SC-BAL-C,2025-02-08,147500,3881374.00,26.314400
SC-BAL-C,2025-02-09,147500,3879854.75,26.304100
SC-BAL-C,2025-02-10,147500,3893705.00,26.398000
SC-BAL-C,2025-02-11,147500,3883335.75,26.327700
SC-BAL-C,2025-02-12,147500,3872760.00,26.256000
SC-BAL-C,2025-02-13,147500,3889501.25,26.369500
SC-BAL-C,2025-02-14,147500,3874766.00,26.269600
SC-BAL-C,2025-02-15,147500,3885400.75,26.341700
SC-BAL-C,2025-02-16,147500,3877775.00,26.290000
SC-BAL-C,2025-02-17,147500,3864264.00,26.198400
SC-BAL-C,2025-02-18,147500,3867892.50,26.223000
SC-BAL-C,2025-02-19,147500,3872583.00,26.254800
SC-BAL-C,2025-02-20,147500,3879515.50,26.301800
SC-BAL-C,2025-02-21,147500,3892613.50,26.390600
SC-BAL-C,2025-02-22,147500,3904738.00,26.472800
SC-BAL-C,2025-02-23,147500,3896758.25,26.418700
SC-BAL-C,2025-02-24,147500,3903292.50,26.463000
SC-BAL-C,2025-02-25,147500,3901817.50,26.453000
SC-BAL-C,2025-02-26,147500,3900726.00,26.445600
SC-BAL-C,2025-02-27,147500,3894339.25,26.402300
SC-BAL-C,2025-02-28,147500,3896478.00,26.416800
SC-BAL-C,2025-03-01,147500,3900563.75,26.444500
SC-BAL-C,2025-03-02,147500,3922777.25,26.595100
SC-BAL-C,2025-03-03,147500,3922659.25,26.594300
SC-BAL-C,2025-03-04,147500,3909841.50,26.507400
SC-BAL-C,2025-03-05,147500,3920181.25,26.577500
SC-BAL-C,2025-03-06,149500,3971781.45,26.567100
SC-BAL-C,2025-03-07,150500,3993201.45,26.532900
SC-BAL-C,2025-03-08,150500,4015746.35,26.682700
SC-BAL-C,2025-03-09,150500,4009109.30,26.638600
SC-BAL-C,2025-03-10,150500,4022518.85,26.727700
SC-BAL-C,2025-03-11,150500,4012871.80,26.663600
